rank,title,Revenues ($M),Profits ($M),Latitude,Longitude
435,Citizens Financial Group,6454.00,1652.00,41.8239891,-71.4128343
436,Packaging Corp. of America,6445.00,668.60,42.2586342,-87.840625
437,Alleghany,6425.00,90.10,40.7127753,-74.0059728
438,Apache,6423.00,1304.00,29.7604267,-95.3698028
439,Dillards,6423.00,221.30,34.7464809,-92.2895948
440,Assurant,6415.00,519.60,40.7127753,-74.0059728
441,Franklin Resources,6392.00,1696.70,37.5629917,-122.3255254
442,Owens Corning,6384.00,289.00,41.6528052,-83.5378674
443,Motorola Solutions,6380.00,-155.00,41.8781136,-87.6297982
444,NVR,6322.00,537.50,38.9586307,-77.3570028
445,Rockwell Automation,6311.00,825.70,43.0389025,-87.9064736
446,TreeHouse Foods,6307.00,-286.20,41.8397865,-87.9535534
447,Wynn Resorts,6306.00,747.20,36.1699412,-115.1398296
448,Olin,6268.00,549.50,38.6425518,-90.3237263
449,American Axle & Manufacturing,6266.00,337.10,42.331427,-83.0457538
450,Old Republic International,6263.00,560.50,41.8781136,-87.6297982
451,Chemours,6183.00,746.00,39.7390721,-75.5397878
452,iHeartMedia,6178.00,-704.40,29.4241219,-98.4936282
453,Ameren,6177.00,523.00,38.6270025,-90.1994042
454,Arthur J. Gallagher,6160.00,463.10,42.0841936,-88.0131275
455,Celanese,6140.00,843.00,32.8140177,-96.9488945
456,Sealed Air,6131.00,814.90,35.2270869,-80.8431267
457,UGI,6121.00,436.60,40.1012856,-75.3835525
458,Realogy Holdings,6114.00,431.00,40.7598227,-74.417097
459,Burlington Stores,6110.00,384.90,40.071222,-74.8648873
460,Regions Financial,6093.00,1263.00,33.5206608,-86.80249
461,AK Steel Holding,6081.00,6.20,39.3321262,-84.4172666
462,Securian Financial Group,6067.00,418.90,44.9537029,-93.0899578
463,S& P Global,6063.00,1496.00,40.7127753,-74.0059728
464,Markel,6062.00,395.30,37.665978,-77.5063739
465,TravelCenters of America,6052.00,9.30,41.4553232,-81.9179173
466,Conduent,6022.00,181.00,40.787878,-74.3882072
467,M& T Bank Corp.,6019.00,1408.30,42.8864468,-78.8783689
468,Clorox,5973.00,701.00,37.8043637,-122.2711137
469,AmTrust Financial Services,5959.00,-348.90,40.7127753,-74.0059728
470,KKR,5930.00,1018.30,40.7127753,-74.0059728
471,Ulta Beauty,5885.00,555.20,41.6986416,-88.0683955
472,Yum Brands,5878.00,1340.00,38.2526647,-85.7584557
473,Regeneron Pharmaceuticals,5872.00,1198.50,41.0762077,-73.8587461
474,Windstream Holdings,5853.00,-2116.60,34.7464809,-92.2895948
475,Magellan Health,5838.00,110.20,33.4941704,-111.9260519
476,Western & Southern Financial,5836.00,310.40,39.1031182,-84.5120196
477,Intercontinental Exchange,5834.00,2514.00,33.7489954,-84.3879824
478,Ingredion,5832.00,519.00,41.8498339,-87.8806738
479,Wyndham Destinations,5821.00,871.00,40.8652865,-74.4173877
480,Toll Brothers,5815.00,535.50,40.1784422,-75.1285061
481,Seaboard,5809.00,247.00,39.0236165,-94.6935701
482,Booz Allen Hamilton,5804.00,252.50,38.9338676,-77.1772604
483,First American Financial,5772.00,423.00,33.7454725,-117.867653
484,Cincinnati Financial,5732.00,1045.00,39.3454673,-84.5603187
485,Avon Products,5716.00,22.00,40.9806535,-73.6837399
486,Northern Trust,5716.00,1199.00,41.8781136,-87.6297982
487,Fiserv,5696.00,1246.00,43.0605671,-88.1064787
488,Harley-Davidson,5647.00,521.80,43.0389025,-87.9064736
489,Cheniere Energy,5601.00,-393.00,29.7604267,-95.3698028
490,Patterson,5593.00,170.90,44.9537029,-93.0899578
491,Peabody Energy,5579.00,-,38.6270025,-90.1994042
492,ON Semiconductor,5543.00,810.70,33.4483771,-112.0740373
493,Simon Property Group,5539.00,1948.00,39.768403,-86.158068
494,Western Union,5524.00,-557.10,39.6477653,-104.9877597
495,NetApp,5519.00,509.00,37.36883,-122.0363496
496,Polaris Industries,5505.00,172.50,45.0352411,-93.5824586
497,Pioneer Natural Resources,5455.00,833.00,32.8140177,-96.9488945
498,ABM Industries,5454.00,3.80,40.7127753,-74.0059728
499,Vistra Energy,5430.00,-254.00,32.8140177,-96.9488945
500,Cintas,5429.00,480.70,39.1031182,-84.5120196
